mean,std,max,min,median,variance,skewness,kurtosis,range,iqr,energy,rms,zcr,duration,mean_gradient,max_gradient,percentile_25,percentile_75,autocorr_max,spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_contrast_mean,spectral_contrast_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,label,filename
-0.0004147326,0.400872,0.98550415,-1.0,0.0022583008,0.16069835,-0.014125615725354628,-0.9759202440323342,1.9855042,0.653076171875,3309.265,0.4008722,0.13288395579268292,0.9339229024943311,0.12558293,0.61421204,-0.326873779296875,0.326202392578125,0.92979395,4671.27737467429,266.7883892526057,8863.539086318597,170.0651047209688,3242.4830654459834,25.42714558502303,15.970702164835364,6.512707034069388,-5.045815,9.327057,-0.51980275,1.9739342,-12.39558,4.4732566,-4.7404575,2.9286315,-1.2752936,2.9223094,0.72604275,2.6950295,9.176105,2.8616707,8.935582,2.8486183,-3.5436296,3.2655475,-11.5797825,3.7529058,-8.979287,3.296041,7.312731,3.4004776,14.538976,4.494098,buka,buka_029.wav
-0.00010571299,0.48374918,0.9999695,-0.9893799,0.0022888184,0.23401327,-0.0026699472885024296,-1.0908117105618755,1.9893494,0.812957763671875,2723.9146,0.48374918,0.08353855298913043,0.527891156462585,0.10949682,0.46813965,-0.406524658203125,0.40643310546875,0.98520744,3843.0887452415886,382.9693550059263,8272.026791779892,355.32529586943303,3250.7164572307274,65.18826942458394,16.334652222981937,8.233723659592721,-60.740353,8.941737,5.768748,3.4018097,-11.494764,3.0759351,-8.422601,2.4309442,-2.7946584,2.6450083,-7.5279984,2.4952288,-4.715483,4.7344,7.0009613,2.7119737,13.180407,2.4527912,12.249846,3.5323577,3.7119606,2.8014379,-12.885987,2.8668709,-20.099775,4.019471,buka,buka_021.wav
0.0005079146,0.46788457,0.9999695,-0.9945984,0.004699707,0.21891597,-0.004229812952388796,-1.0799035642478825,1.9945679,0.784027099609375,3241.4927,0.46788487,0.10174771012931035,0.6715192743764172,0.12630613,0.5417938,-0.39215087890625,0.391876220703125,0.9788181,4125.843840380237,343.8691446602696,8467.375235721982,289.4730557549014,3229.494540942887,42.27892912708028,16.494695118234503,7.6782163213118375,-47.765713,9.96384,1.4452674,2.7056527,-13.289137,2.7068408,-6.766208,3.3033838,-4.62246,2.8608515,-5.476948,4.04322,8.233384,3.18923,15.679035,3.1450713,4.50052,3.5143638,-9.238764,3.5189724,-16.135027,4.77731,-9.292633,3.595111,11.767293,3.0566888,buka,buka_007.wav
-0.0005357639,0.45586115,0.9773865,-1.0,-0.0014648438,0.20780939,0.008318462620062184,-1.061763829643314,1.9773865,0.7581787109375,2649.9888,0.45586145,0.11255859375,0.5783219954648526,0.13575622,0.6064606,-0.38045501708984375,0.37772369384765625,0.9741537,4277.258242241692,321.1328859557615,8553.849609375,304.49685226655043,3195.07099861033,47.781228926632984,16.815959541978003,7.401485088622323,-41.0485,9.661421,-2.304035,2.9249747,-14.547245,3.448594,-3.4615552,2.910272,-0.7959472,2.0770833,0.7575701,1.8357393,11.175711,2.7236164,7.157268,3.4471881,-6.8152647,2.667315,-12.347767,2.647005,-7.395525,2.901307,8.722204,3.2151034,15.2513075,2.0331492,buka,buka_001.wav
0.00051760644,0.4797174,0.9606018,-1.0,0.0018310547,0.2301288,-0.0009639446533573251,-1.094617179474324,1.9606018,0.808837890625,3422.0195,0.47971773,0.11121419270833334,0.6743764172335601,0.1449008,0.60731506,-0.4051971435546875,0.4036407470703125,0.9869818,3992.048365937733,392.3730071985552,8214.19921875,398.547862038497,3116.037247943004,77.69752942227359,17.532885625582374,8.184282755343135,-70.55239,12.7634,-0.91804045,3.64915,-17.68027,5.198982,-5.06871,2.929639,-0.44409794,3.103935,1.3366779,2.8508954,12.750677,4.133713,5.8643355,3.6077247,-9.071844,2.6365538,-13.241052,2.6036444,-5.6683593,3.3736331,15.519238,3.922515,15.148174,3.3139322,buka,buka_016.wav
0.0015209239,0.43761453,0.9999695,-0.9946289,-0.00012207031,0.19150648,-0.00271604832725749,-1.03379427102919,1.9945984,0.7232208251953125,2285.8486,0.43761715,0.11488850911458333,0.5413151927437642,0.13075785,0.6176605,-0.36045074462890625,0.36277008056640625,0.96537954,4411.066678029815,283.5040675585308,8724.5361328125,229.35781660082617,3239.89032185116,34.4374593800225,16.65119404103838,7.116186115815571,-30.533829,10.63124,-0.044526417,2.0970168,-14.954811,3.640769,-7.161209,3.1420746,-2.4916635,2.23983,0.022538533,2.6873703,13.274811,4.019923,8.510952,2.763743,-6.3914757,3.2305417,-13.073769,3.3461404,-10.337939,3.5356727,6.9015446,3.2619257,15.031151,4.757616,buka,buka_004.wav
-0.00017779357,0.44959998,0.9674072,-1.0,-0.00012207031,0.20214014,0.00022206240504889934,-1.057614237133832,1.9674072,0.7484588623046875,3813.7788,0.4496,0.09524123733108109,0.8556462585034014,0.10909387,0.5146942,-0.3759918212890625,0.372467041015625,0.9692226,4208.430408475302,338.05153275368997,8626.375765413852,240.48988075508524,3299.8565790502425,27.242402118635933,16.022553344667262,7.470676919205373,-34.175007,7.796896,5.3927665,2.6010783,-11.459877,3.0747056,-8.818156,3.4134715,-3.7847114,2.543773,-7.6771965,3.1686816,-0.6369286,3.6451883,11.713855,3.2111897,12.896325,3.054526,8.099945,2.3497381,-1.102133,2.5439684,-16.11502,3.8620107,-15.494292,3.4054775,buka,buka_010.wav
3.5696223e-05,0.41390628,0.9569092,-1.0,-0.00015258789,0.1713184,-0.0008550340866850931,-1.0162604931423964,1.9569092,0.679718017578125,3329.5728,0.41390625,0.10118986430921052,0.88140589569161,0.102219895,0.5016022,-0.34039306640625,0.339324951171875,0.9558692,4377.7331670305875,318.4958029953604,8782.996890419408,197.43904531361707,3322.2320810855795,31.388709867485648,15.744742516751698,7.221831598437241,-23.605122,9.52773,3.971604,3.3096352,-12.189582,4.274146,-9.745232,3.4710147,-4.047091,2.5456343,-9.158067,1.9270543,-5.124729,2.447868,7.124809,4.06164,12.550946,4.5538716,8.517202,3.4171672,-1.4541149,3.1632178,-15.123119,4.2023945,-16.100302,3.182637,buka,buka_015.wav
-0.0006460165,0.43130952,0.9999695,-0.9963074,-0.0015869141,0.18602791,0.005229551108753603,-1.0297907330200593,1.9962769,0.7143707275390625,3700.2898,0.43131003,0.10919971955128205,0.9020861678004535,0.11561142,0.5460205,-0.3606109619140625,0.353759765625,0.9584754,4409.537531794056,299.8023826697377,8748.001802884615,232.48127959884675,3291.3926586515436,36.60640026677791,15.807668351891861,6.952060495521778,-21.305637,8.058108,3.1138325,2.3402205,-11.667667,3.85808,-7.0177817,2.815383,-3.2584827,3.2009292,-6.684259,4.352704,3.11166,3.049259,12.784685,3.2915096,8.479176,3.2685497,-0.43610376,2.6665955,-11.558348,3.637208,-14.28781,3.4812653,0.3141991,3.0248272,buka,buka_022.wav
6.126804e-05,0.44548467,0.9999695,-0.9911499,0.0021362305,0.19845659,-0.003858632378794914,-1.0521568438365216,1.9911194,0.7406005859375,2990.741,0.44548467,0.10231119791666667,0.6834467120181406,0.116587274,0.5238495,-0.36944580078125,0.37115478515625,0.9718072,4267.650517834881,322.60587866114594,8646.298828125,242.96816398329148,3268.1122608291416,30.583903864183192,16.343528787062365,7.15512488670697,-37.13171,9.691695,1.6667423,2.4988964,-13.371807,2.7117705,-7.554054,2.4431093,-3.07112,2.940058,-6.145843,3.7635784,4.382809,3.3807118,14.815079,3.5243897,9.601369,2.9365644,-1.8421005,2.2139864,-11.956903,2.7725737,-14.072031,3.2760875,-0.5133103,2.599296,buka,buka_018.wav
